ID-model,Coverage,F1-max,Threshold,Coverage Avg(B),F1-max Avg(B),F1-max Std(B),Threshold Avg(B)
BLAST-S11,0.99,0.389,0.45,0.99,0.393,0.024,0.46
BLAST-S14,0.98,0.374,0.51,0.98,0.381,0.027,0.49
Naive-S11,1.00,0.198,0.09,1.00,0.198,0.011,0.09
Naive-S14,1.00,0.198,0.16,1.00,0.198,0.011,0.15
101-1,0.93,0.399,0.37,0.93,0.400,0.020,0.35
101-2,0.91,0.442,0.10,0.91,0.445,0.024,0.11
101-3,0.93,0.418,0.09,0.93,0.420,0.024,0.10
102-1,1.00,0.460,0.61,1.00,0.464,0.024,0.58
102-2,0.93,0.451,0.75,0.93,0.457,0.024,0.69
102-3,0.02,0.031,0.04,0.02,0.031,0.016,0.20
103-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
103-2,0.00,0.002,0.00,0.00,0.002,0.000,0.00
103-3,0.46,0.371,0.17,0.46,0.371,0.029,0.17
104-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
104-2,0.00,0.002,0.00,0.00,0.002,0.000,0.00
104-3,0.00,0.002,0.00,0.00,0.002,0.000,0.00
105-1,0.98,0.439,0.92,0.98,0.440,0.024,0.91
105-2,0.96,0.447,1.00,0.96,0.454,0.024,0.99
105-3,0.97,0.447,1.00,0.97,0.447,0.025,1.00
106-1,0.83,0.284,0.07,0.83,0.283,0.025,0.08
106-2,0.53,0.097,0.78,0.53,0.099,0.020,0.81
106-3,0.23,0.167,0.07,0.23,0.166,0.027,0.08
107-1,1.00,0.356,0.72,1.00,0.366,0.022,0.77
107-2,1.00,0.414,0.04,1.00,0.414,0.028,0.04
107-3,0.00,0.002,0.00,0.00,0.002,0.000,0.00
108-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
109-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
110-1,1.00,0.108,0.22,1.00,0.108,0.015,0.22
110-2,0.95,0.440,0.50,0.95,0.441,0.025,0.49
110-3,1.00,0.189,0.12,1.00,0.193,0.020,0.13
111-1,0.89,0.170,0.02,0.89,0.169,0.025,0.08
111-2,0.99,0.179,0.21,0.99,0.183,0.017,0.27
111-3,0.09,0.097,0.02,0.09,0.096,0.025,0.02
112-1,1.00,0.423,0.52,1.00,0.429,0.026,0.50
112-2,1.00,0.428,0.51,1.00,0.432,0.026,0.50
112-3,0.99,0.414,0.39,0.99,0.417,0.025,0.44
113-1,0.99,0.414,0.42,0.99,0.418,0.025,0.45
