ID-model,Coverage,S2-min,Threshold,Coverage Avg(B),S2-min Avg(B),S2-min Std(B),Threshold Avg(B)
BLAST-S11,1.00,12.429,0.54,1.00,12.135,1.172,0.62
BLAST-S14,0.98,13.824,0.56,0.98,13.244,1.233,0.65
Naive-S11,1.00,12.950,0.31,1.00,12.952,0.917,0.31
Naive-S14,1.00,12.950,0.33,1.00,12.952,0.917,0.33
101-1,0.90,12.223,0.39,0.90,12.238,1.162,0.39
101-2,0.88,11.840,0.32,0.88,11.710,1.196,0.39
101-3,0.90,19.532,1.00,0.90,19.575,3.000,0.97
102-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
102-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
102-3,0.00,NaN,NaN,0.00,NaN,NaN,NaN
103-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
103-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
103-3,0.60,7.375,0.17,0.60,7.284,1.311,0.21
