ID-model,Coverage,S2-min,Threshold,Coverage Avg(B),S2-min Avg(B),S2-min Std(B),Threshold Avg(B)
BLAST-S11,1.00,12.429,0.54,1.00,12.135,1.172,0.62
BLAST-S14,0.98,13.804,0.56,0.98,13.249,1.213,0.64
Naive-S11,1.00,12.950,0.31,1.00,12.952,0.917,0.31
Naive-S14,1.00,12.950,0.33,1.00,12.952,0.917,0.33
101-1,0.90,12.135,0.39,0.90,12.151,1.061,0.39
101-2,0.88,11.744,0.32,0.88,11.644,1.070,0.38
101-3,0.90,18.287,1.00,0.90,18.331,2.678,0.96
102-1,0.00,14.113,1.00,0.00,14.113,0.983,1.00
102-2,0.00,14.113,1.00,0.00,14.113,0.983,1.00
102-3,0.00,14.113,1.00,0.00,14.113,0.983,1.00
103-1,0.00,14.113,1.00,0.00,14.113,0.983,1.00
103-2,0.00,14.113,1.00,0.00,14.113,0.983,1.00
103-3,0.60,10.041,0.17,0.60,10.066,1.165,0.17
104-1,0.00,14.113,1.00,0.00,14.113,0.983,1.00
104-2,0.00,14.113,1.00,0.00,14.113,0.983,1.00
104-3,0.00,14.113,1.00,0.00,14.113,0.983,1.00
105-1,1.00,10.910,0.98,1.00,10.960,0.976,0.98
105-2,0.96,16.089,1.00,0.96,16.247,2.776,1.00
105-3,0.96,20.499,1.00,0.96,20.566,3.802,1.00
106-1,0.33,12.274,0.46,0.33,12.270,1.116,0.41
106-2,0.00,14.113,1.00,0.00,14.113,0.983,1.00
106-3,0.21,12.605,0.46,0.21,12.626,1.071,0.41
107-1,1.00,33.256,1.00,1.00,33.190,7.625,1.00
107-2,1.00,10.715,0.08,1.00,10.661,0.991,0.08
107-3,0.00,14.113,1.00,0.00,14.113,0.983,1.00
108-1,0.00,14.113,1.00,0.00,14.113,0.983,1.00
109-1,0.00,14.113,1.00,0.00,14.113,0.983,1.00
110-1,0.96,14.490,1.00,0.96,14.646,2.019,1.00
110-2,0.92,11.844,0.78,0.92,11.771,0.980,0.81
110-3,1.00,17.652,1.00,1.00,17.678,1.278,0.99
111-1,0.96,14.053,1.00,0.96,14.206,1.867,1.00
111-2,1.00,17.505,1.00,1.00,17.539,1.278,0.99
111-3,0.04,13.940,0.10,0.04,13.948,0.994,0.23
112-1,1.00,11.983,0.77,1.00,11.860,1.041,0.75
112-2,1.00,11.909,0.76,1.00,11.810,1.029,0.75
