ID-model,Coverage,S2-min,Threshold,Coverage Avg(B),S2-min Avg(B),S2-min Std(B),Threshold Avg(B)
BLAST-S11,0.98,0.649,0.43,0.98,0.648,0.004,0.43
BLAST-S14,0.99,0.644,0.45,0.99,0.644,0.004,0.45
Naive-S11,1.00,0.588,0.28,1.00,0.588,0.003,0.28
Naive-S14,1.00,0.588,0.29,1.00,0.588,0.003,0.29
101-1,0.90,0.622,0.36,0.90,0.622,0.005,0.36
101-2,0.19,0.878,0.01,0.19,0.878,0.009,0.01
101-3,0.90,0.597,0.15,0.90,0.597,0.005,0.16
102-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
102-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
102-3,0.00,0.999,0.00,0.00,0.999,0.000,0.00
103-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
