ID-model,Coverage,S2-min,Threshold,Coverage Avg(B),S2-min Avg(B),S2-min Std(B),Threshold Avg(B)
BLAST-S11,0.98,0.667,0.38,0.98,0.666,0.004,0.38
BLAST-S14,0.98,0.665,0.41,0.98,0.665,0.004,0.41
Naive-S11,1.00,0.636,0.14,1.00,0.636,0.002,0.14
Naive-S14,1.00,0.635,0.17,1.00,0.635,0.002,0.17
101-1,0.80,0.655,0.34,0.80,0.654,0.005,0.33
101-2,0.78,0.633,0.06,0.78,0.634,0.006,0.05
101-3,0.80,0.640,0.12,0.80,0.640,0.005,0.15
102-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
102-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
102-3,0.00,0.999,0.00,0.00,0.999,0.000,0.00
103-1,0.15,0.875,0.01,0.15,0.875,0.014,0.01
103-2,0.18,0.853,0.01,0.18,0.853,0.014,0.01
103-3,0.46,0.782,0.17,0.46,0.782,0.014,0.17
104-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
104-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
104-3,0.00,0.999,0.00,0.00,0.999,0.000,0.00
105-1,1.00,0.619,0.92,1.00,0.618,0.007,0.92
105-2,0.94,0.605,0.97,0.93,0.605,0.007,0.97
105-3,0.96,0.611,0.99,0.96,0.611,0.007,0.99
106-1,0.40,0.817,0.03,0.40,0.817,0.014,0.04
106-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
106-3,0.22,0.884,0.03,0.22,0.884,0.012,0.05
107-1,1.00,0.635,0.75,1.00,0.635,0.006,0.75
107-2,1.00,0.611,0.02,1.00,0.611,0.007,0.02
107-3,0.22,0.814,0.01,0.22,0.814,0.014,0.01
108-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
109-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
110-1,0.97,0.661,0.22,0.97,0.660,0.004,0.27
