ID-model,Coverage,F1-max,Threshold,Coverage Avg(B),F1-max Avg(B),F1-max Std(B),Threshold Avg(B)
BLAST-S11,1.00,0.302,0.64,1.00,0.311,0.028,0.60
BLAST-S14,1.00,0.341,0.62,1.00,0.349,0.029,0.63
Naive-S11,1.00,0.398,0.55,1.00,0.406,0.026,0.65
Naive-S14,1.00,0.398,0.56,1.00,0.406,0.027,0.65
101-1,0.95,0.353,0.36,0.95,0.354,0.029,0.29
101-2,0.17,0.181,0.10,0.17,0.180,0.034,0.13
101-3,0.95,0.451,0.84,0.95,0.460,0.029,0.61
102-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
102-2,0.00,0.002,0.00,0.00,0.002,0.000,0.00
102-3,0.00,0.002,0.00,0.00,0.002,0.000,0.00
103-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
103-2,0.00,0.002,0.00,0.00,0.002,0.000,0.00
103-3,0.58,0.343,0.17,0.57,0.341,0.032,0.18
104-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
104-2,0.00,0.002,0.00,0.00,0.002,0.000,0.00
104-3,0.00,0.002,0.00,0.00,0.002,0.000,0.00
105-1,1.00,0.345,0.93,1.00,0.346,0.029,0.92
105-2,0.99,0.378,1.00,0.99,0.377,0.034,1.00
105-3,0.99,0.324,1.00,0.99,0.324,0.032,1.00
106-1,0.48,0.225,0.08,0.48,0.226,0.032,0.13
106-2,0.00,0.002,0.00,0.00,0.002,0.000,0.00
106-3,0.33,0.218,0.07,0.33,0.218,0.032,0.10
107-1,1.00,0.323,1.00,1.00,0.322,0.033,0.93
107-2,1.00,0.367,0.03,1.00,0.372,0.030,0.04
107-3,0.00,0.002,0.00,0.00,0.002,0.000,0.00
108-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
109-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
110-1,0.98,0.314,0.59,0.98,0.321,0.030,0.62
110-2,0.97,0.354,0.78,0.97,0.366,0.029,0.74
110-3,0.98,0.321,0.48,0.98,0.319,0.028,0.46
111-1,0.98,0.299,0.57,0.98,0.305,0.029,0.60
