ID-model,Coverage,S2-min,Threshold,Coverage Avg(B),S2-min Avg(B),S2-min Std(B),Threshold Avg(B)
BLAST-S11,1.00,0.647,0.73,1.00,0.642,0.018,0.65
BLAST-S14,1.00,0.660,0.85,1.00,0.663,0.013,0.83
Naive-S11,1.00,0.626,0.14,1.00,0.626,0.007,0.15
Naive-S14,1.00,0.622,0.17,1.00,0.621,0.008,0.18
101-1,0.97,0.661,0.37,0.97,0.660,0.017,0.37
101-2,0.97,0.650,0.23,0.97,0.648,0.012,0.25
101-3,0.97,0.647,0.60,0.97,0.649,0.012,0.59
102-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
102-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
102-3,0.00,NaN,NaN,0.00,NaN,NaN,NaN
103-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
103-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
103-3,0.32,0.666,0.33,0.32,0.677,0.026,0.33
104-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
104-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
104-3,0.00,NaN,NaN,0.00,NaN,NaN,NaN
105-1,1.00,0.645,0.98,1.00,0.644,0.025,0.98
105-2,1.00,0.637,1.00,1.00,0.641,0.029,1.00
105-3,1.00,0.707,1.00,1.00,0.709,0.036,1.00
