ID-model,Coverage,S2-min,Threshold,Coverage Avg(B),S2-min Avg(B),S2-min Std(B),Threshold Avg(B)
BLAST-S11,1.00,0.647,0.73,1.00,0.642,0.018,0.65
BLAST-S14,1.00,0.660,0.85,1.00,0.663,0.013,0.83
Naive-S11,1.00,0.626,0.14,1.00,0.626,0.007,0.15
Naive-S14,1.00,0.622,0.17,1.00,0.621,0.008,0.18
101-1,0.97,0.666,0.37,0.97,0.662,0.016,0.37
101-2,0.97,0.653,0.23,0.97,0.650,0.011,0.23
101-3,0.97,0.648,0.53,0.97,0.649,0.011,0.56
102-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
102-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
102-3,0.00,0.999,0.00,0.00,0.999,0.000,0.00
103-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
103-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
103-3,0.32,0.776,0.17,0.32,0.782,0.046,0.17
104-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
104-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
104-3,0.00,0.999,0.00,0.00,0.999,0.000,0.00
105-1,1.00,0.645,0.98,1.00,0.644,0.025,0.98
105-2,1.00,0.637,1.00,1.00,0.641,0.029,1.00
105-3,1.00,0.707,1.00,1.00,0.709,0.036,1.00
106-1,0.39,0.862,0.13,0.39,0.864,0.045,0.18
106-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
106-3,0.23,0.887,0.13,0.23,0.889,0.045,0.18
107-1,1.00,0.768,1.00,1.00,0.771,0.036,0.97
107-2,1.00,0.640,0.02,1.00,0.642,0.021,0.02
107-3,0.00,0.999,0.00,0.00,0.999,0.000,0.00
108-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
