ID-model,Coverage,F1-max,Threshold,Coverage Avg(B),F1-max Avg(B),F1-max Std(B),Threshold Avg(B)
87-3,0.77,0.293,0.46,0.77,0.291,0.053,0.48
88-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
89-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
89-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
89-3,0.00,NaN,NaN,0.00,NaN,NaN,NaN
91-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
91-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
91-3,0.00,NaN,NaN,0.00,NaN,NaN,NaN
93-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
93-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
94-1,1.00,0.340,0.87,1.00,0.337,0.058,0.86
95-1,1.00,0.221,0.95,1.00,0.256,0.033,0.87
95-2,1.00,0.203,0.90,1.00,0.226,0.042,0.89
96-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
96-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
96-3,0.00,NaN,NaN,0.00,NaN,NaN,NaN
97-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
97-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
97-3,0.00,NaN,NaN,0.00,NaN,NaN,NaN
98-1,1.00,0.139,0.49,1.00,0.147,0.024,0.49
99-1,0.97,0.275,0.18,0.97,0.275,0.040,0.17
