ID-model,GO:0003674,GO:0001071,GO:0003700,GO:0003677,GO:0043565,GO:0000981,GO:0003676,GO:0000975,GO:0044212,GO:0001067,GO:0016787,GO:0000977,GO:0001012,GO:0003824,GO:0000976,GO:0043167,GO:1901363,GO:0097159,GO:0005488,GO:0005515,GO:0019899,GO:0019900
BLAST-S11,NaN,0.97,0.97,0.95,0.91,0.81,0.86,0.80,0.80,0.80,0.86,0.57,0.57,0.83,0.61,0.66,0.74,0.75,0.72,0.76,0.59,0.61
BLAST-S14,NaN,0.97,0.97,0.96,0.93,0.93,0.90,0.90,0.90,0.90,0.89,0.88,0.88,0.83,0.83,0.79,0.78,0.78,0.65,0.58,0.42,0.41
Naive-S11,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
Naive-S14,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
101-1,NaN,0.97,0.97,0.95,0.83,0.58,0.90,0.56,0.56,0.56,0.85,0.50,0.50,0.75,0.50,0.63,0.81,0.81,0.66,0.61,0.55,0.50
101-2,NaN,0.70,0.70,0.88,0.77,0.50,0.87,0.50,0.50,0.50,0.92,0.50,0.50,0.88,0.50,0.74,0.85,0.85,0.67,0.57,0.49,0.50
101-3,NaN,0.98,0.98,0.97,0.83,0.58,0.93,0.56,0.56,0.56,0.91,0.50,0.50,0.89,0.50,0.74,0.85,0.85,0.75,0.69,0.55,0.50
102-1,NaN,0.94,0.94,0.95,0.90,0.90,0.90,0.94,0.94,0.94,0.97,0.84,0.84,0.85,0.83,0.77,0.79,0.78,0.71,0.69,0.64,0.65
102-2,NaN,0.94,0.94,0.96,0.90,0.90,0.91,0.95,0.95,0.95,0.97,0.85,0.85,0.85,0.84,0.80,0.83,0.82,0.66,0.64,0.64,0.65
102-3,NaN,0.50,0.50,0.50,0.50,0.50,0.52,0.50,0.50,0.50,0.50,0.50,0.50,0.49,0.50,0.50,0.52,0.52,0.51,0.49,0.50,0.50
103-1,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
103-2,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
103-3,NaN,0.78,0.78,0.83,0.75,0.58,0.79,0.50,0.50,0.50,0.77,0.50,0.50,0.71,0.50,0.61,0.76,0.76,0.57,0.52,0.48,0.50
104-1,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
104-2,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
104-3,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
105-1,NaN,0.94,0.94,0.94,0.92,0.89,0.91,0.88,0.88,0.88,0.93,0.89,0.89,0.84,0.81,0.63,0.71,0.71,0.54,0.66,0.57,0.43
105-2,NaN,0.95,0.95,0.97,0.95,0.89,0.92,0.93,0.93,0.93,0.95,0.91,0.90,0.86,0.84,0.59,0.77,0.76,0.56,0.59,0.62,0.59
105-3,NaN,0.96,0.96,0.95,0.92,0.89,0.90,0.87,0.87,0.87,0.92,0.85,0.85,0.81,0.85,0.64,0.72,0.72,0.53,0.64,0.53,0.48
106-1,NaN,0.74,0.74,0.77,0.75,0.54,0.76,0.53,0.53,0.53,0.76,0.50,0.50,0.76,0.53,0.75,0.70,0.70,0.58,0.61,0.49,0.50
106-2,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.63,0.50,0.50,0.59,0.50,0.79,0.45,0.45,0.44,0.50,0.50,0.50
106-3,NaN,0.61,0.61,0.63,0.61,0.54,0.59,0.53,0.53,0.53,0.62,0.50,0.50,0.64,0.53,0.73,0.55,0.55,0.55,0.55,0.49,0.50
107-1,NaN,0.94,0.94,0.95,0.91,0.86,0.90,0.88,0.88,0.88,0.93,0.83,0.83,0.85,0.74,0.70,0.80,0.79,0.52,0.62,0.53,0.48
107-2,NaN,0.98,0.98,0.94,0.94,0.79,0.94,0.84,0.84,0.84,0.93,0.80,0.80,0.92,0.69,0.66,0.74,0.74,0.47,0.59,0.60,0.59
107-3,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
108-1,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
109-1,NaN,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
110-1,NaN,0.93,0.93,0.92,0.89,0.88,0.84,0.85,0.85,0.85,0.88,0.82,0.82,0.82,0.81,0.73,0.73,0.72,0.77,0.79,0.52,0.65
110-2,NaN,0.95,0.86,0.93,0.85,0.83,0.88,0.86,0.74,0.88,0.98,0.76,0.76,0.91,0.71,0.82,0.80,0.79,0.77,0.80,0.62,0.53
110-3,NaN,0.84,0.84,0.76,0.80,0.72,0.75,0.81,0.81,0.81,0.67,0.70,0.70,0.61,0.73,0.59,0.70,0.70,0.68,0.66,0.59,0.66
111-1,NaN,0.93,0.93,0.92,0.89,0.88,0.84,0.86,0.86,0.86,0.91,0.83,0.82,0.86,0.82,0.75,0.73,0.71,0.77,0.78,0.53,0.67
111-2,NaN,0.83,0.83,0.75,0.79,0.71,0.75,0.80,0.80,0.80,0.66,0.71,0.71,0.67,0.73,0.58,0.70,0.70,0.68,0.67,0.59,0.66
111-3,NaN,0.49,0.49,0.49,0.49,0.50,0.52,0.50,0.50,0.50,0.49,0.50,0.50,0.56,0.50,0.49,0.52,0.52,0.56,0.52,0.50,0.50
112-1,NaN,0.99,0.97,0.95,0.90,0.90,0.88,0.90,0.89,0.89,0.98,0.79,0.79,0.95,0.82,0.84,0.81,0.80,0.83,0.89,0.61,0.69
112-2,NaN,0.99,0.97,0.95,0.90,0.91,0.89,0.90,0.89,0.89,0.98,0.79,0.79,0.95,0.82,0.84,0.81,0.80,0.84,0.89,0.61,0.69
112-3,NaN,0.99,0.96,0.94,0.90,0.90,0.88,0.90,0.89,0.89,0.98,0.79,0.79,0.94,0.82,0.85,0.80,0.80,0.69,0.67,0.61,0.69
113-1,NaN,0.99,0.97,0.94,0.90,0.91,0.88,0.90,0.89,0.89,0.98,0.79,0.79,0.94,0.82,0.84,0.81,0.80,0.70,0.68,0.61,0.69
113-2,NaN,0.82,0.82,0.75,0.80,0.72,0.75,0.81,0.81,0.81,0.66,0.70,0.70,0.57,0.73,0.59,0.70,0.70,0.60,0.49,0.59,0.66
113-3,NaN,0.92,0.92,0.92,0.89,0.88,0.83,0.86,0.86,0.86,0.91,0.83,0.82,0.85,0.82,0.73,0.73,0.71,0.62,0.52,0.53,0.67
114-1,NaN,0.98,0.98,0.97,0.97,0.92,0.93,0.90,0.90,0.90,0.97,0.78,0.78,0.94,0.76,0.72,0.83,0.83,0.54,0.68,0.48,0.49
115-1,NaN,0.99,0.99,0.97,0.97,0.92,0.95,0.90,0.89,0.90,0.97,0.83,0.87,0.94,0.77,0.78,0.80,0.80,0.61,0.69,0.51,0.43
