ID-model,Coverage,S2-min,Threshold,Coverage Avg(B),S2-min Avg(B),S2-min Std(B),Threshold Avg(B)
BLAST-S11,1.00,16.540,1.00,1.00,16.548,1.930,0.96
BLAST-S14,1.00,17.141,1.00,1.00,16.913,2.003,0.91
Naive-S11,1.00,16.018,0.26,1.00,15.993,1.884,0.27
Naive-S14,1.00,16.018,0.25,1.00,15.996,1.886,0.27
101-1,0.92,14.218,0.40,0.92,14.120,1.721,0.47
101-2,0.88,14.767,0.53,0.88,14.591,1.850,0.47
101-3,0.92,19.565,1.00,0.92,19.711,2.715,0.94
102-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
102-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
102-3,0.00,NaN,NaN,0.00,NaN,NaN,NaN
103-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
103-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
103-3,0.42,12.617,0.33,0.42,12.518,2.157,0.32
104-1,0.00,NaN,NaN,0.00,NaN,NaN,NaN
104-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
104-3,0.00,NaN,NaN,0.00,NaN,NaN,NaN
105-1,1.00,15.880,0.98,1.00,15.805,1.791,0.98
105-2,1.00,28.999,1.00,1.00,29.147,4.740,1.00
105-3,1.00,47.754,1.00,1.00,47.836,8.983,1.00
106-1,0.54,14.385,0.26,0.54,14.480,2.255,0.30
106-2,0.00,NaN,NaN,0.00,NaN,NaN,NaN
106-3,0.46,15.059,0.26,0.46,15.151,2.553,0.32
107-1,1.00,123.846,1.00,1.00,124.153,24.428,0.99
