ID-model,Coverage,F1-max,Threshold,Coverage Avg(B),F1-max Avg(B),F1-max Std(B),Threshold Avg(B)
BLAST-S11,0.97,0.310,0.32,0.97,0.311,0.011,0.32
BLAST-S14,0.98,0.299,0.34,0.98,0.303,0.011,0.36
Naive-S11,1.00,0.442,0.28,1.00,0.442,0.011,0.30
Naive-S14,1.00,0.457,0.32,1.00,0.457,0.011,0.32
101-1,0.84,0.396,0.36,0.84,0.396,0.012,0.34
101-2,0.19,0.131,0.01,0.19,0.131,0.013,0.03
101-3,0.84,0.405,0.04,0.84,0.406,0.012,0.06
102-1,0.00,0.006,0.00,0.00,0.006,0.000,0.00
102-2,0.00,0.006,0.00,0.00,0.006,0.000,0.00
102-3,0.00,0.006,0.00,0.00,0.006,0.000,0.00
103-1,0.02,0.027,0.01,0.02,0.027,0.008,0.02
103-2,0.02,0.039,0.01,0.02,0.039,0.009,0.02
103-3,0.47,0.277,0.17,0.47,0.277,0.015,0.17
104-1,0.00,0.006,0.00,0.00,0.006,0.000,0.00
104-2,0.00,0.006,0.00,0.00,0.006,0.000,0.00
104-3,0.00,0.006,0.00,0.00,0.006,0.000,0.00
105-1,0.98,0.370,0.86,0.98,0.373,0.012,0.87
105-2,0.96,0.410,0.98,0.96,0.410,0.012,0.98
105-3,0.96,0.409,0.99,0.96,0.409,0.012,0.99
