ID-model,Coverage,F1-max,Threshold,Coverage Avg(B),F1-max Avg(B),F1-max Std(B),Threshold Avg(B)
BLAST-S11,0.99,0.473,0.46,0.99,0.476,0.015,0.45
BLAST-S14,0.98,0.451,0.46,0.98,0.454,0.017,0.46
Naive-S11,1.00,0.348,0.30,1.00,0.348,0.010,0.30
Naive-S14,1.00,0.323,0.17,1.00,0.323,0.008,0.17
101-1,0.94,0.484,0.37,0.94,0.484,0.012,0.37
101-2,0.92,0.561,0.18,0.92,0.563,0.013,0.16
101-3,0.94,0.533,0.12,0.94,0.533,0.013,0.14
102-1,0.99,0.555,0.61,0.99,0.557,0.014,0.60
102-2,0.94,0.537,0.49,0.94,0.541,0.014,0.57
102-3,0.04,0.056,0.01,0.04,0.056,0.013,0.04
103-1,0.12,0.123,0.11,0.12,0.124,0.015,0.11
103-2,0.14,0.147,0.11,0.14,0.148,0.018,0.15
103-3,0.54,0.419,0.17,0.54,0.418,0.017,0.17
104-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
104-2,0.00,0.002,0.00,0.00,0.002,0.000,0.00
104-3,0.00,0.002,0.00,0.00,0.002,0.000,0.00
105-1,0.99,0.463,0.92,0.99,0.463,0.014,0.92
105-2,0.97,0.492,0.99,0.97,0.493,0.014,0.99
105-3,0.97,0.471,1.00,0.97,0.471,0.014,1.00
106-1,0.81,0.394,0.07,0.81,0.394,0.016,0.07
106-2,0.49,0.188,0.74,0.49,0.189,0.016,0.75
106-3,0.30,0.275,0.07,0.30,0.274,0.019,0.07
107-1,1.00,0.431,0.79,1.00,0.435,0.013,0.79
107-2,1.00,0.474,0.04,1.00,0.473,0.015,0.04
107-3,0.16,0.146,0.03,0.16,0.147,0.016,0.03
108-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
109-1,0.00,0.002,0.00,0.00,0.002,0.000,0.00
110-1,0.98,0.477,0.15,0.98,0.479,0.014,0.17
110-2,0.95,0.459,0.29,0.95,0.462,0.013,0.26
110-3,0.99,0.283,0.23,0.99,0.283,0.013,0.23
111-1,0.93,0.454,0.15,0.93,0.455,0.014,0.19
111-2,0.98,0.274,0.23,0.98,0.274,0.013,0.24
