ID-model,Coverage,S2-min,Threshold,Coverage Avg(B),S2-min Avg(B),S2-min Std(B),Threshold Avg(B)
BLAST-S11,0.98,0.641,0.41,0.98,0.641,0.004,0.42
BLAST-S14,0.99,0.634,0.45,0.99,0.634,0.004,0.45
Naive-S11,1.00,0.589,0.28,1.00,0.589,0.003,0.28
Naive-S14,1.00,0.589,0.29,1.00,0.589,0.003,0.29
101-1,0.90,0.610,0.36,0.90,0.610,0.005,0.36
101-2,0.21,0.864,0.01,0.21,0.864,0.008,0.01
101-3,0.90,0.581,0.15,0.90,0.581,0.005,0.16
102-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
102-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
102-3,0.00,0.999,0.00,0.00,0.999,0.000,0.00
103-1,0.01,0.992,0.01,0.01,0.992,0.002,0.01
103-2,0.01,0.988,0.01,0.01,0.988,0.003,0.01
103-3,0.52,0.702,0.17,0.52,0.702,0.009,0.17
104-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
104-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
104-3,0.00,0.999,0.00,0.00,0.999,0.000,0.00
105-1,0.99,0.615,0.92,0.99,0.615,0.004,0.92
105-2,0.98,0.591,1.00,0.98,0.590,0.005,1.00
105-3,0.98,0.612,1.00,0.98,0.612,0.006,1.00
106-1,0.35,0.803,0.02,0.35,0.803,0.008,0.02
106-2,0.00,0.999,0.00,0.00,0.999,0.000,0.00
106-3,0.23,0.859,0.02,0.23,0.859,0.008,0.02
107-1,1.00,0.626,0.78,1.00,0.626,0.004,0.80
107-2,1.00,0.579,0.03,1.00,0.579,0.005,0.03
107-3,0.02,0.986,0.01,0.02,0.986,0.003,0.01
108-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
109-1,0.00,0.999,0.00,0.00,0.999,0.000,0.00
110-1,0.99,0.632,0.05,0.99,0.632,0.004,0.09
110-2,0.94,0.623,0.55,0.94,0.622,0.004,0.52
110-3,1.00,0.669,1.00,1.00,0.670,0.003,0.99
111-1,0.95,0.630,0.02,0.95,0.630,0.004,0.06
111-2,0.99,0.661,0.89,0.99,0.661,0.003,0.91
111-3,0.11,0.919,0.01,0.11,0.919,0.007,0.01
112-1,0.99,0.611,0.56,0.99,0.611,0.004,0.56
112-2,0.99,0.611,0.56,0.99,0.611,0.004,0.55
112-3,0.97,0.614,0.56,0.97,0.614,0.004,0.56
113-1,0.97,0.614,0.54,0.97,0.613,0.004,0.54
113-2,0.78,0.671,1.00,0.78,0.671,0.003,0.99
113-3,0.32,0.758,0.01,0.32,0.758,0.008,0.01
114-1,1.00,0.560,0.95,1.00,0.559,0.005,0.95
115-1,1.00,0.560,0.30,1.00,0.559,0.005,0.31
