ID-model,Coverage,F1-max,Threshold,Coverage Avg(B),F1-max Avg(B),F1-max Std(B),Threshold Avg(B)
BLAST-S11,1.00,0.218,0.40,1.00,0.216,0.046,0.40
BLAST-S14,1.00,0.161,0.40,1.00,0.163,0.036,0.41
Naive-S11,1.00,0.226,0.19,1.00,0.230,0.026,0.22
Naive-S14,1.00,0.233,0.20,1.00,0.236,0.024,0.23
101-1,0.64,0.187,0.36,0.64,0.176,0.052,0.36
101-2,0.56,0.184,0.10,0.56,0.182,0.051,0.18
101-3,0.64,0.140,0.67,0.64,0.144,0.036,0.59
102-1,0.00,0.001,0.00,0.00,0.001,0.000,0.00
102-2,0.00,0.001,0.00,0.00,0.001,0.000,0.00
102-3,0.00,0.001,0.00,0.00,0.001,0.000,0.00
103-1,0.00,0.001,0.00,0.00,0.001,0.000,0.00
103-2,0.00,0.001,0.00,0.00,0.001,0.000,0.00
103-3,0.40,0.129,0.17,0.40,0.124,0.046,0.17
104-1,0.00,0.001,0.00,0.00,0.001,0.000,0.00
104-2,0.00,0.001,0.00,0.00,0.001,0.000,0.00
104-3,0.00,0.001,0.00,0.00,0.001,0.000,0.00
105-1,1.00,0.225,0.80,1.00,0.230,0.053,0.74
105-2,0.88,0.245,0.98,0.88,0.243,0.055,0.97
105-3,0.96,0.254,0.97,0.96,0.259,0.056,0.96
106-1,0.16,0.055,0.11,0.16,0.054,0.037,0.25
106-2,0.00,0.001,0.00,0.00,0.001,0.000,0.00
106-3,0.16,0.055,0.11,0.16,0.054,0.037,0.25
107-1,1.00,0.214,0.71,1.00,0.239,0.051,0.73
107-2,1.00,0.188,0.02,1.00,0.193,0.049,0.04
107-3,0.00,0.001,0.00,0.00,0.001,0.000,0.00
108-1,0.00,0.001,0.00,0.00,0.001,0.000,0.00
109-1,0.00,0.001,0.00,0.00,0.001,0.000,0.00
110-1,0.88,0.278,0.36,0.88,0.292,0.048,0.54
110-2,0.84,0.343,0.26,0.84,0.337,0.042,0.30
110-3,1.00,0.190,0.32,1.00,0.213,0.036,0.47
111-1,0.88,0.278,0.36,0.88,0.292,0.048,0.54
111-2,1.00,0.190,0.32,1.00,0.213,0.036,0.47
111-3,0.00,0.001,0.00,0.00,0.001,0.000,0.00
112-1,1.00,0.317,0.46,1.00,0.323,0.048,0.50
112-2,1.00,0.309,0.49,1.00,0.321,0.047,0.50
112-3,1.00,0.319,0.46,1.00,0.326,0.049,0.50
113-1,1.00,0.314,0.49,1.00,0.324,0.049,0.50
113-2,0.92,0.182,0.32,0.92,0.204,0.038,0.56
